Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
St. Lucia,LCA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100,-60,20,20,60,-180,60,-20,-100,-180,180,-140,-80,-20,-100,-280,-420,-220,-260,-380,-180,100,,,,,,,
Latin America & Caribbean,LCN,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.227738356,0.072430715,9.863573472,-20.92302739,-13.57061581,-10.31852474,-9.624834127,40.65091452,-12.20944016,-50.60199715,-54.40321629,-30.0825578,-18.637781,0.079919329,38.8763072,-25.1345078,69.49461045,-38.33899772,-65.56449904,53.27053614,92.85104154,92.85104154,,,,,,,
Least developed countries: UN classification,LDC,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.08901447,28.38937302,-11.39811893,-9.050178553,-3.542327024,-20.05153546,-22.3793453,60.89576722,29.14348767,22.39913536,8.356176032,17.23183859,32.69753449,31.29839921,38.58147344,18.27141939,28.86245095,21.5464678,10.89254737,23.03229796,36.63826088,36.94121422,,,,,,,
Low income,LIC,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.62541346,26.26777966,-20.32424653,-10.35494512,-8.715163787,-19.84878195,-22.79151133,86.54967861,41.60845578,46.23759027,33.23990704,35.01995211,62.73599019,46.4825164,64.35407019,46.91742247,43.93658531,46.64350188,28.97856885,44.92516762,44.92516762,45.41756857,,,,,,,
Liechtenstein,LIE,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.050878525,-0.101757049,-0.152635574,-0.203514099,-0.254438419,-0.305316943,-0.356195468,-55.10359458,7.649753335,-49.46631359,-82.15473529,-63.23374011,-87.70271554,-45.20850006,-72.27040264,-70.98527339,-84.02799006,-90.12948607,-46.69615881,-89.5872016,-89.5872016,-89.5872016,,,,,,,
Lower middle income,LMC,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.21250507,47.40229622,8.422357489,29.42809763,5.475315339,-6.284593101,123.5976152,10.87496195,-12.73498269,-35.30967159,-40.45017942,5.156317924,-25.45535842,-13.24013576,-4.946315954,17.32944851,-23.05387016,-39.48681075,-28.07615189,-38.54859119,0.628240833,1.560534204,,,,,,,
Low & middle income,LMY,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.173187008,28.99914215,0.19616535,5.464121145,-2.619938245,-10.24043342,44.75716965,44.01632013,2.931234938,-13.89490867,-20.78925614,7.848351429,3.070011211,8.383359906,26.27690877,17.84019882,22.90733035,-8.845902704,-16.46091199,17.08711617,33.99119228,34.53818492,,,,,,,
Lesotho,LSO,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.282197802,2.563956044,3.846153846,5.128351648,6.41010989,7.692307692,8.974505495,6398.065934,3980.373626,2787.934066,4348.703297,1755.773626,5438.043956,1303.571429,3971.846154,698.8241758,5609.296703,1403.523077,1788.665934,3290,3290,3290,,,,,,,
Late-demographic dividend,LTE,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.658650193,0.815057599,5.241749256,-14.41660447,-10.39596175,-4.362080585,-8.567757125,89.23653859,-20.53724493,-32.42181617,-40.80363227,3.914909724,34.94956319,-14.57757078,16.56563086,-12.10214101,44.34868651,-8.780895649,-47.48966811,56.49681892,61.44609756,62.71218915,,,,,,,
Lithuania,LTU,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136074467,0.282318525,0.480724774,0.715759868,1.140043999,1.642503584,2.153950802,-97.9814791,-96.60211324,-96.6050232,-96.03368697,-92.75564522,-92.98132639,-91.12914946,-88.82342822,-87.39112351,-85.88805882,-84.20974545,-81.83988507,-77.98708111,-77.98708111,-77.98708111,,,,,,,
Luxembourg,LUX,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.029011506,2.709142128,21.37251055,55.91974885,126.4761531,217.6255413,296.7257642,329.3562809,477.7073902,630.7535984,766.8413897,907.2738995,1036.494233,1182.392678,1317.2191,1485.541899,1625.974408,1780.281986,1878.668834,1948.885089,1948.885089,1948.885089,,,,,,,
Latvia,LVA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.071181639,-2.137391325,-3.130377362,-4.034067215,-4.777850973,-5.429919866,-6.027568412,-96.94251274,-97.07748301,-95.71322342,-94.21574906,-84.34734272,-89.78855237,-86.65426611,-82.68828284,-79.27029882,-78.43705894,-75.70687399,-75.41465428,-73.75309964,-73.75309964,-73.75309964,,,,,,,
"Macao SAR, China",MAC,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,-82.14285714,-357.1428571,89.28571429,-89.28571429,196.4285714,-75,-35.71428571,-532.1428571,228.5714286,3.571428571,-375,-203.5714286,-396.4285714,-132.1428571,-210.7142857,-10.71428571,-264.2857143,32.14285714,-167.8571429,246.4285714,-310.7142857,,,,,,,
St. Martin (French part),MAF,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.03E-11,0,-5.14E-12,-5.14E-12,-5.14E-12,-3.09E-11,0,88.57142857,-38.704,242.8571429,68.03942857,-87.84462857,235.6451429,727.1028571,741.3028571,465.1405714,9.034285714,-100,-13.82342857,-10.82628571,-10.82628571,-10.82628571,,,,,,,
Monaco,MCO,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.504894302,-0.999923568,-0.770628145,-1.214554749,-0.44934793,0.062123062,0.640249701,-90.7229427,-72.21374955,-91.55695147,-31.60553011,-60.89779823,-78.49015629,-31.98133464,40.46699835,65.35843852,75.95801939,341.4914512,-0.529556891,51.94065692,51.94065692,51.94065692,,,,,,,
Madagascar,MDG,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.00568084,28.41573122,-19.49630668,-8.941408996,-8.232102146,-19.51895417,-22.73208132,421.1704803,182.9520062,159.7551669,383.845699,179.5860821,537.1268869,191.0451325,503.1072193,280.6260648,399.8191148,207.4656132,314.6185498,308.0401291,308.0401291,308.0401291,,,,,,,
Maldives,MDV,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5555,-1.111,-1.66675,-2.22225,-2.77775,-3.33325,-3.889,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,
Middle East & North Africa,MEA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.688474718,-3.725923447,-5.37057831,-7.593233009,-8.78689028,-5.867428335,-5.489120834,-65.53185686,-61.5182258,-60.98015042,-60.45965825,-57.91140272,-55.50940036,-54.03239539,-50.44398378,-46.20877243,-35.56562382,-43.23618719,-38.80770264,-31.21659075,-31.21659075,-31.21659075,,,,,,,
Mexico,MEX,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.63936652,1.309289828,20.10846858,12.60840076,11.93215206,26.71872425,4.472659155,256.3720111,-0.374147404,29.48379013,-44.31976214,-20.37020848,41.16038449,-55.09753858,60.8881567,21.73205077,-8.094988324,-3.9254579,17.84462558,-38.56461441,-38.56461441,-38.56461441,,,,,,,
Marshall Islands,MHL,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.66345758,30.13611409,8.73810463,12.0490525,-0.082706205,-6.240809521,72.87535435,26.31115087,-13.1687573,-38.92599274,-43.27973217,-3.462248211,-21.76687669,-7.476004096,10.42670056,5.736354096,14.15357726,-31.94422683,-35.3757997,5.499096084,29.43975569,30.00947297,,,,,,,
North Macedonia,MKD,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.906499539,-1.475161241,-0.317522778,2.794680334,10.04955595,18.90436246,25.47188524,-15.81487382,-17.62003481,539.3069206,53.51402539,21.64859106,32.12718827,68.18431357,103.4868,123.8665796,980.3788519,287.1516047,180.246612,197.5276413,197.5276413,197.5276413,,,,,,,
Mali,MLI,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.92397301,-6.607486893,-12.80208399,-13.16345304,-4.143965953,-6.548465037,-4.79300897,344.0463595,291.1365885,237.6135694,322.116812,299.0765744,210.4872034,338.4415861,328.2756143,298.79627,208.6770682,277.6095951,200.2166109,214.7641495,214.7641495,214.7641495,,,,,,,
Malta,MLT,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,MMR,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.15190238,32.5304319,7.437742829,-6.503043863,7.437742829,-20.44396518,-21.37341379,-74.45416434,-74.45752996,-89.47558313,-94.27508663,-84.02018831,-90.0035137,-67.93496552,-86.58004916,-88.66861603,-68.69384469,-89.8019806,-79.55522707,-72.23043433,-45.30550373,-45.30550373,,,,,,,
Middle East & North Africa (excluding high income),MNA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.353225388,2.581374248,-2.400641114,-7.086005453,-11.92173826,-7.829300891,-11.85113328,-28.95337259,-19.17167887,-21.56255504,-25.15809546,-19.40058761,-14.22689836,-13.36770719,-7.493992061,-0.297156925,30.31966058,-1.128914039,7.798246854,27.3585753,27.3585753,27.3585753,,,,,,,
Montenegro,MNE,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.572817331,5.785898373,8.197670935,10.77048827,13.66344073,16.0761941,18.80809524,-16.41517119,-81.42966345,-13.97741425,-87.48457424,-7.719717765,-40.47433031,-80.24118316,-75.68644058,-46.04962537,8.00273236,-23.05751778,-12.37650903,-92.73404803,-92.73404803,-92.73404803,,,,,,,
Northern Mariana Islands,MNP,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.82668363,25.9416198,-17.89817106,-8.294046754,-7.661017305,-18.01666847,-20.98298722,1499.475198,948.9043463,999.4174868,1454.409705,1212.204832,1807.449962,1506.5343,1764.728874,1559.699638,1649.278322,1912.28137,1582.154717,1995.60409,1995.60409,1995.60409,,,,,,,
Mauritania,MRT,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.185,0.37,0.555833333,0.740833333,0.925833333,1.110833333,1.296666667,369.1666667,300.8333333,1889.166667,1270.833333,40,-29.16666667,365.8333333,551.6666667,566.6666667,2020,383.3333333,435.8333333,1042.5,1042.5,1042.5,,,,,,,
Mauritius,MUS,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.11876309,30.46692128,136.5405938,336.1217198,731.5880251,1316.779598,1920.450906,2721.239374,3891.622521,5296.082296,7452.05125,9669.619317,12170.5433,15422.97647,19118.92325,21582.88777,24293.24874,27126.80793,29837.1689,32424.33165,32424.33165,32424.33165,,,,,,,
Malawi,MWI,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,774.7416667,509.1941667,633.2166667,395.2725,481.4525,968.9166667,549.5183333,973.0333333,517.8975,714.0183333,727.3758333,543.6625,972.3916667,972.3916667,972.3916667,,,,,,,
Malaysia,MYS,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.781026058,31.93668974,11.97243214,1.66217821,15.4930265,-6.945456617,-6.050657519,-7.868064799,-95.53884294,-95.13786236,-92.49983323,-83.69242931,-93.08996148,-88.29261856,-78.68598517,-84.23366141,-88.02786287,-91.73393215,-76.96474233,-96.34597444,-96.34597444,-96.34597444,,,,,,,
North America,NAC,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.327603032,-21.01459474,-3.991879573,46.74587079,51.93662259,4.440935081,3.247662679,184.089217,61.07337064,31.9229235,7.854361032,131.8592598,119.4933716,253.144276,141.577757,132.879607,140.4805744,150.5136534,144.5501458,116.0612778,240.3279777,240.3279777,,,,,,,
Namibia,NAM,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.24E-12,-2.49E-12,1.02E-12,0,0,0,-1.24E-12,37850,49760.5,59392.75,53572.5,47005,43947.5,57569.5,46932,67170.25,63163.75,43638.75,71947,65222.5,65222.5,65222.5,,,,,,,
New Caledonia,NCL,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.60232518,-6.713955091,-12.42294744,-12.86165928,-4.815284567,-6.437721611,-4.304586482,1517.339663,1750.005946,1193.140242,1167.358948,1067.299242,1169.35353,873.9070077,1766.106588,1056.409043,1045.625506,898.5984281,610.2409888,712.9656474,712.9656474,712.9656474,,,,,,,
Nicaragua,NIC,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-2.55E-13,0,-2.55E-13,-2.55E-13,0,0,2012.6475,26.004,256.2725,328.9375,328.38,690.175,224.1975,631.3875,265.475,182.59,298.36,300.1175,185.2125,185.2125,185.2125,,,,,,,
Netherlands,NLD,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.289585547,-2.126926142,0.094115303,1.258966525,-2.59066153,0.659670563,-1.888150903,-48.10706695,-51.86636557,-50.43172157,-72.80154091,-79.2109458,-75.717322,-77.55712009,-75.96971307,-73.55871413,-72.08327276,-70.11158342,-68.98246546,-67.37513284,-67.37513284,-67.37513284,,,,,,,
Norway,NOR,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.640334753,-33.98129129,-33.24285688,-35.15682543,-38.62381868,-38.50182541,-35.85877492,-45.53262545,-42.85740655,-40.95607925,-41.55719662,-57.83164372,-53.87925538,-48.64559238,-45.96824625,-48.51000122,-47.01057114,-46.10125797,-71.29509649,-81.27449545,-81.27449545,-81.27449545,,,,,,,
Nepal,NPL,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11E-12,1.11E-12,5.77E-13,-1.10E-12,1.11E-12,-1.65E-12,1.11E-12,211.7866695,6718.359528,1254.87667,309.9877499,76.18254606,192.6589728,460.4051354,253.0416487,102.3824774,65.52677972,247.8543451,487.3398516,343.3652812,343.3652812,4333.652812,,,,,,,
Nauru,NRU,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-200,-250,-187.5,-62.5,-125,-12.5,-125,-150,-150,-175,-325,-87.5,-200,-50,-12.5,-487.5,-125,-112.5,-2325,-175,-312.5,-250,,,,,,,
New Zealand,NZL,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.480187922,-3.642319056,-3.225708692,-7.354911029,-5.626789134,-5.64336798,-7.613754952,-75.24746156,-63.88663777,-73.15653034,-82.36611512,-85.57875148,-81.35840649,-82.5785561,-80.21812057,-75.23845907,-73.38767154,-70.98127874,-74.57346907,-68.54921546,-68.54921546,-68.54921546,,,,,,,
OECD members,OED,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.120941184,-7.633990943,1.538923476,24.08511796,26.70754164,8.832838069,79.17893224,146.8335298,123.6634276,92.44823469,101.7616378,130.1312108,115.8095073,180.0108171,102.6621876,136.4759088,122.9565164,98.91271929,138.3706129,66.43038464,116.2660681,116.2660681,,,,,,,
Oman,OMN,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.869715128,5.740383759,8.616596017,11.49763659,14.39126657,17.27831572,20.15721038,-99.91559382,-99.90629483,-99.93154515,-99.76108758,-99.57868439,-99.34764034,-99.04864216,-98.74821337,-98.49785604,-98.24034565,-98.02696968,-97.62947378,-97.34835826,-97.34835826,-97.34835826,,,,,,,
Other small states,OSS,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.89841044,26.15458023,-17.88556136,-8.188456976,-7.519939462,-17.9005587,-20.86895178,1480.361878,1595.824525,1656.383014,1459.57077,1252.82647,751.8751529,881.2253843,758.3343173,1453.511415,1029.991215,2690.003303,942.4127021,2540.114791,2540.114791,2540.114791,,,,,,,
Pakistan,PAK,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.689892981,-18.40081535,-35.06225014,-49.16038727,-61.51914385,-61.42759751,-62.61769999,246.1303223,161.3968562,-30.71818382,-46.17907985,-42.9866757,-37.79743522,-26.60465867,-7.782437182,-14.71809814,-4.880692684,8.921658208,6.100932226,6.065046058,6.065046058,6.065046058,,,,,,,
Panama,PAN,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,-2.55E-13,0,-2.55E-13,2.66E-13,0,-62,-78.25,-10.25,71.848,44.452,-33.44275,55.22625,-64.02425,47.642,6.089,-16.1615,99.69475,-69.2085,-69.2085,-69.2085,,,,,,,
Peru,PER,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.444635673,0.142836029,9.67674973,-21.99682085,-14.24556141,-11.25755308,-10.36372961,5.262262401,-34.42331351,-29.928871,-95.31684879,-95.75178017,-88.60718777,-90.23332214,-32.88571387,-79.83599585,-33.26197355,-86.50845471,-88.24757035,-70.7320622,-70.7320622,-70.7320622,,,,,,,
Philippines,PHL,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.453215122,32.32579729,10.34943811,-1.785562877,10.8059926,-14.89606863,-16.57010177,590.6473725,-7.449882274,171.4803453,5.251028878,-25.42573706,-45.84676727,-72.72163003,-42.4830477,1244.861697,-42.56370566,-80.47596893,1455.128955,-15.41567112,-15.41567112,-15.41567112,,,,,,,
Palau,PLW,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.9222051,98.01879305,31.29617982,107.7268511,27.85704322,26.61224906,410.9450352,-93.35696767,-94.94648086,-91.37735996,-81.78374507,243.515397,-81.60642939,-43.89354719,-89.89296173,-71.04581344,-89.900927,-93.52866341,-86.39001449,-90.31777595,-90.31777595,-90.31777595,,,,,,,
Poland,POL,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.240036683,-0.422906986,-0.582452437,-0.572599086,-0.250197458,-0.291975664,-0.101214799,-95.29478472,-94.81766893,-94.48056453,-94.10432143,-92.60171031,-92.34241703,-91.26070202,-89.89187315,-88.95038488,-87.93712158,-87.0412715,-88.41827014,-89.80639149,-89.80639149,-89.80639149,,,,,,,
Pre-demographic dividend,PRE,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.81830561,23.9700986,-19.76094987,-10.51807914,-8.381656444,-18.89538143,-21.51330523,80.23695858,45.61935874,44.80423095,28.89607788,37.42756458,54.56358197,41.90284348,66.91884159,36.95420362,36.10350631,40.14982434,28.27288718,36.01065857,36.01065857,36.01065857,,,,,,,
Puerto Rico,PRI,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.26042379,2.026928068,12.20020239,9.140945333,7.114017265,14.22713046,-1.03232899,-100,-92.76742884,-100,-91.56200031,-98.19185721,-97.58914295,-95.78100016,-92.16471458,-92.76742884,-89.75385752,-88.548429,-92.16471458,-98.19185721,-98.19185721,-98.19185721,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054966553,0.187234771,0.702051187,1.616840358,2.888040894,9.378687868,16.19010507,31.73201667,-44.68190682,45.4653386,72.04253809,-11.75352016,-4.241342372,31.34491433,71.07943538,23.20143341,31.75292218,52.8097492,86.12850927,66.16441811,66.16441811,66.16441811,,,,,,,
Portugal,PRT,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.956487524,9.006561982,7.372664867,21.92603848,45.62605179,74.32037483,101.6282068,4441.817499,1204.19991,3514.755984,2297.435742,1568.868119,5202.874196,1899.067763,8740.212114,1742.276354,799.0544451,614.3734034,1936.411734,3370.537671,3370.537671,3370.537671,,,,,,,
Paraguay,PRY,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.917865613,0.126857001,10.18144591,-23.91418757,-15.50098281,-12.23103488,-11.33619475,-43.30946483,173.7444793,-65.80570894,44.92994854,41.08437687,47.00059954,11.45612983,67.04696833,11.23446675,202.8219353,-25.30627482,-44.36849185,-45.25352816,-45.25352816,-45.25352816,,,,,,,
West Bank and Gaza,PSE,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.021365385,-0.042730769,-0.064105769,-0.085471154,-0.106836538,-0.128201923,-0.149576923,144.2307692,-100,-91.34615385,-94.23076923,-96.15384615,27.88461538,-89.42307692,-92.30769231,-81.73076923,-60.57692308,-83.65384615,178.8461538,-50,-50,-50,,,,,,,
Post-demographic dividend,PST,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.524597979,-8.433266246,0.237096962,25.92263497,28.9056583,8.002488703,87.56364233,141.8905292,138.8522011,102.0831174,117.2091142,148.4582835,125.9397487,205.1390768,109.9847336,150.9958194,138.031935,111.1343064,152.2295762,77.15387146,132.2330504,132.2330504,,,,,,,
French Polynesia,PYF,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5555,-1.111,-1.66675,-2.22225,-2.77775,-3.33325,-3.889,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,
Qatar,QAT,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33.33333333,-144.4444444,-133.3333333,-11.11111111,-144.4444444,-11.11111111,77.77777778,-11.11111111,-188.8888889,-277.7777778,-5.555555556,-245.8333333,61.11111111,-206.9444444,-158.3333333,216.6666667,-33.33333333,-263.8888889,-136.1111111,186.1111111,-10069.44444,19497.22222,,,,,,,
